1
 22:19:06 up 2 days, 23:59,  3 users,  load average: 0.00, 0.00, 0.00
Testing stage.normandy.nonprod.cloudops.mozgcp.net
3
 22:24:08 up 3 days, 4 min,  3 users,  load average: 0.22, 0.11, 0.04
Testing stage.normandy.nonprod.cloudops.mozgcp.net
5
 22:29:11 up 3 days, 9 min,  3 users,  load average: 0.38, 0.28, 0.12
Testing stage.normandy.nonprod.cloudops.mozgcp.net
7
 22:34:12 up 3 days, 14 min,  3 users,  load average: 0.41, 0.38, 0.21
Testing stage.normandy.nonprod.cloudops.mozgcp.net
9
 22:39:15 up 3 days, 19 min,  3 users,  load average: 0.97, 0.65, 0.37
Testing stage.normandy.nonprod.cloudops.mozgcp.net
11
 22:44:17 up 3 days, 24 min,  3 users,  load average: 1.11, 0.96, 0.59
Testing stage.normandy.nonprod.cloudops.mozgcp.net
13
 22:49:20 up 3 days, 29 min,  3 users,  load average: 1.88, 1.49, 0.93
Testing stage.normandy.nonprod.cloudops.mozgcp.net
15
 22:54:22 up 3 days, 34 min,  3 users,  load average: 1.96, 1.84, 1.24
**** Molotov v1.6. Happy breaking! ****
Testing stage.normandy.nonprod.cloudops.mozgcp.net
Forking 8 processes
[30280] Preparing 15 workers...
[30281] Preparing 15 workers...
[30280] OK
[30282] Preparing 15 workers...
[30281] OK
[30284] Preparing 15 workers...
[30282] OK
[30286] Preparing 15 workers...
[30284] OK
[30288] Preparing 15 workers...
[30286] OK
SUCCESSES: 0 | FAILURES: 0 | WORKERS: 6
[30288] OK
[30293] Preparing 15 workers...
[30293] OK
[30291] Preparing 15 workers...
[30291] OK
SUCCESSES: 0 | FAILURES: 0 | WORKERS: 8
SUCCESSES: 0 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 477 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 1185 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 1918 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 2583 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3139 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3667 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 4424 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 5140 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 5841 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 6540 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 7105 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 7734 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 8365 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 8943 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 9412 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 10182 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 10749 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 11361 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 11798 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 12391 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 12879 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 13452 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 14119 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 14608 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 14932 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 15502 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 16110 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 16669 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 17291 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 17912 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 18574 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 19251 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 19912 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 20516 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 21023 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 55858 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 56374 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 56851 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 57359 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 57641 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 58191 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 58729 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 59416 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 60080 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 60662 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 61418 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 62204 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 62805 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 63389 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 63988 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 64552 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 65025 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 65656 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 66239 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 66654 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 67000 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 67413 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 67808 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 68166 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 68866 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 69432 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 69922 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 70217 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 70541 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 71032 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 71772 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 72521 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 73232 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 73919 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 74520 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 75256 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 75887 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 76327 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 76787 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 77112 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 77573 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 78090 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 78531 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 79172 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 79759 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 80458 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 80971 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 81431 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 81991 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 82722 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 83409 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 84044 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 84629 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 85155 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 85618 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 86121 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 86745 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 87353 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 87950 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 88408 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 88788 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 89349 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 89862 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 90374 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 90942 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 91408 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 91863 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 92370 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 92869 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 93604 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 94389 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 95082 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 95601 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 96201 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 96744 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 97489 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 98335 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 98791 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 99260 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 99645 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 100330 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 100935 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 101571 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 102196 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 102748 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 103200 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 103586 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 104069 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 104437 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 104902 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 105292 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 105837 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 106262 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 106928 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 107305 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 107887 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 108317 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 108953 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 109487 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 109895 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 110241 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 110931 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 111394 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 111996 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 112477 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 113113 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 113660 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 114042 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 114561 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 115024 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 115660 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 116326 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 116908 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 117511 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 118039 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 118577 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 118978 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 119517 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 120074 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 120871 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 121486 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 121896 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 122293 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 122775 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 123352 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 123852 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 124412 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 124964 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 125499 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 126044 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 126493 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 126905 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 127525 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 128295 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 128930 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 129471 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 130144 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 130828 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 131383 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 132008 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 132526 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 133074 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 133691 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 134272 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 134878 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 135479 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 136107 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 136906 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 137601 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 138267 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 138662 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 139203 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 139615 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 140113 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 140644 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 141010 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 141580 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 142139 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 142676 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 143192 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 143644 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 144194 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 144811 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 145466 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 146135 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 146743 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 147400 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 147815 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 148325 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 148925 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 149565 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 150146 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 150546 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 151026 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 151653 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 152281 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 153019 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 153466 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 154210 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 154754 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 155218 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 155761 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 156146 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 156654 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 157270 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 157733 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 158320 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 158769 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 159299 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 159568 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 159970 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 160564 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 161046 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 161630 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 162090 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 162745 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 163546 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 164086 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 164766 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 165594 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 166368 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 167167 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 167787 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 168437 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 169100 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 169937 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 170716 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 171045 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 171672 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 172274 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 172806 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 173346 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 174005 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 174650 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 175042 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 175432 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 176046 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 176718 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 177524 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 178043 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 178780 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 179568 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 180136 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 180604 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 181131 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 181748 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 182259 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 182933 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 183765 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 184599 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 185216 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 185866 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 186383 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 186917 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 187483 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 188183 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 188910 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 189605 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 190190 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 190798 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 191440 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 192210 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 192981 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 193737 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 194285 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 195068 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 195894 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 196434 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 197053 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 197593 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 198286 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 198902 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 199530 | FAILURES: 0 | WORKERS: 120
