1
 04:02:15 up 1 day,  5:42,  3 users,  load average: 0.00, 0.14, 0.82
Testing stage.normandy.nonprod.cloudops.mozgcp.net
3
 04:07:17 up 1 day,  5:47,  3 users,  load average: 0.22, 0.15, 0.63
Testing stage.normandy.nonprod.cloudops.mozgcp.net
5
 04:12:19 up 1 day,  5:52,  3 users,  load average: 0.51, 0.37, 0.59
Testing stage.normandy.nonprod.cloudops.mozgcp.net
7
 04:18:17 up 1 day,  5:58,  3 users,  load average: 0.48, 0.74, 0.71
Testing stage.normandy.nonprod.cloudops.mozgcp.net
9
 04:23:20 up 1 day,  6:03,  3 users,  load average: 1.09, 1.01, 0.86
Testing stage.normandy.nonprod.cloudops.mozgcp.net
11
 04:28:23 up 1 day,  6:08,  3 users,  load average: 2.14, 1.60, 1.15
Testing stage.normandy.nonprod.cloudops.mozgcp.net
13
 04:33:26 up 1 day,  6:13,  3 users,  load average: 2.12, 1.95, 1.42
Testing stage.normandy.nonprod.cloudops.mozgcp.net
15
Wed Nov  7 04:38:28 UTC 2018
**** Molotov v1.6. Happy breaking! ****
Testing stage.normandy.nonprod.cloudops.mozgcp.net
Forking 8 processes
[22909] Preparing 15 workers...
[22910] Preparing 15 workers...
[22909] OK
[22910] OK
[22911] Preparing 15 workers...
[22913] Preparing 15 workers...
[22911] OK
[22915] Preparing 15 workers...
[22913] OK
[22915] OK
SUCCESSES: 0 | FAILURES: 0 | WORKERS: 5
[22917] Preparing 15 workers...
[22917] OK
[22920] Preparing 15 workers...
[22921] Preparing 15 workers...
[22921] OK
[22920] OK
SUCCESSES: 0 | FAILURES: 0 | WORKERS: 8
SUCCESSES: 0 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 155 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 1073 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 1991 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 2888 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 3804 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 4719 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 5551 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 6367 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 7225 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 8085 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 8953 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 9792 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 10627 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 11446 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 12290 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 13157 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 14019 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 14910 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 15770 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 16636 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 17483 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 18286 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 19085 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 19891 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 20656 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 21479 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 22298 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 23132 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 23944 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 24736 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 25584 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 26405 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 27221 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 28053 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 77834 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 78595 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 79359 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 80179 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 80988 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 81843 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 82695 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 83558 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 84363 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 85147 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 85903 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 86667 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 87464 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 88285 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 89119 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 89952 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 90821 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 91687 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 92525 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 93416 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 94305 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 95225 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 96049 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 96815 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 97593 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 98407 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 99212 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 100066 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 100911 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 101709 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 102505 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 103336 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 104104 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 104863 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 105658 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 106484 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 107334 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 108154 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 108972 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 109781 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 110553 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 111345 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 112208 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 113048 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 113852 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 114663 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 115459 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 116259 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 117040 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 117851 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 118698 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 119571 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 120365 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 121166 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 121911 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 122679 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 123469 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 124159 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 124900 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 125631 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 126370 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 127114 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 127863 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 128577 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 129350 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 130139 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 130882 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 131624 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 132390 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 133116 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 133843 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 134563 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 135261 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 135960 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 136674 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 137430 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 138176 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 138947 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 139752 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 140542 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 141284 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 142063 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 142823 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 143665 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 144457 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 145249 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 146048 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 146861 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 147692 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 148508 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 149251 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 149932 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 150626 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 151378 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 152152 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 152924 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 153731 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 154480 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 155275 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 156039 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 156824 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 157622 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 158380 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 159178 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 159961 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 160723 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 161519 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 162333 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 163157 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 163968 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 164784 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 165637 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 166448 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 167244 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 168040 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 168772 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 169552 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 170350 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 171166 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 171962 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 172784 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 173571 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 174335 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 175126 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 175928 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 176755 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 177580 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 178357 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 179030 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 179727 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 180420 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 181091 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 181693 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 182286 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 182922 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 183625 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 184416 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 185206 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 186017 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 186878 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 187690 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 188483 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 189323 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 190120 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 190948 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 191810 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 192667 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 193519 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 194321 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 195102 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 195884 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 196653 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 197443 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 198250 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 199050 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 199865 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 200623 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 201375 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 202143 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 202871 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 203576 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 204310 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 205019 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 205652 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 206215 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 206836 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 207506 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 208348 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 209148 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 209983 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 210794 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 211560 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 212331 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 213063 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 213882 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 214673 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 215496 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 216267 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 217080 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 217863 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 218686 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 219504 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 220382 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 221216 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 222029 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 222850 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 223684 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 224538 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 225323 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 226092 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 226844 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 227669 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 228501 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 229332 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 230182 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 231000 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 231874 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 232706 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 233500 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 234244 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 235004 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 235752 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 236509 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 237303 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 238047 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 238832 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 239631 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 240408 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 241204 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 242000 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 242786 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 243477 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 244203 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 244977 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 245779 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 246609 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 247442 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 248321 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 249226 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 250133 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 250932 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 251694 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 252440 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 253163 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 253912 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 254710 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 255651 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 256609 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 257565 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 258533 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 259464 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 260351 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 261240 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 262095 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 262945 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 263835 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 264756 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 265655 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 266508 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 267313 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 268149 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 269035 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 269898 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 270771 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 271661 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 272522 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 273403 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 274279 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 275143 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 275957 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 276791 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 277628 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 278489 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 279381 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 280307 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 281271 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 282253 | FAILURES: 0 | WORKERS: 120
SUCCESSES: 283206 | FAILURES: 0 | WORKERS: 120
